-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
-0.0421814 1.76397 -1.09203 -0.0425168 1.76401 0.671965 -0.905011 3.30255 -1.09223 -0.905011 3.30255 -1.09223 1.4964 2.6268 -1.09176 -0.0421814 1.76397 -1.09203 -0.905011 3.30255 -1.09223 -0.0425168 1.76401 0.671965 -0.905347 3.30259 0.671768 -0.905011 3.30255 -1.09223 0.633231 4.16542 0.672042 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 -0.0421814 1.76397 -1.09203 1.4964 2.6268 -1.09176 0.633231 4.16542 0.672042 1.49606 2.62684 0.672239 0.633566 4.16538 -1.09196 1.4964 2.6268 -1.09176 -0.905011 3.30255 -1.09223 0.633566 4.16538 -1.09196 0.633231 4.16542 0.672042 1.4964 2.6268 -1.09176 -0.0425168 1.76401 0.671965 0.633231 4.16542 0.672042 -0.905347 3.30259 0.671768 -0.905347 3.30259 0.671768 0.633231 4.16542 0.672042 -0.905011 3.30255 -1.09223 1.49606 2.62684 0.672239 -0.0425168 1.76401 0.671965 1.4964 2.6268 -1.09176 1.49606 2.62684 0.672239 0.633231 4.16542 0.672042 -0.0425168 1.76401 0.671965 
